R_DEF: Internal format may change without notice
local
array activity_levels
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable edit_text_border
drawable ic_launcher_background
drawable ic_launcher_foreground
id activity_level
id age
id back_button
id calculate
id calorie_text
id carbohydrates_text
id circleView
id circular_progress_view
id current_weight
id fat_text
id height_feet
id height_inch
id protein_text
id radioButtonFemale
id radioButtonMale
id radioGroup
id recipe_text
id recipes_button
id zoomInButton1
layout activity_main
layout activity_recipes
layout activity_result
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
